tx,latency_cycles,op,spi_mode,stretch,sclk_cycles,bus_gap,payload_bits,cpha,noise,frame_err,word_len,cpol,rx,throughput_bps,protocol
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5652173913043478,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5652173913043478,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.9130434782608695,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9130434782608695,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.18478260869565216,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.18478260869565216,39988.0,UART
0.9130434782608695,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9130434782608695,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.34782608695652173,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.34782608695652173,39988.0,UART
0.532608695652174,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.532608695652174,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.9347826086956522,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9347826086956522,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.11956521739130435,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.11956521739130435,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.42391304347826086,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.42391304347826086,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.8913043478260869,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.8913043478260869,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.13043478260869565,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.13043478260869565,39988.0,UART
0.6413043478260869,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.6413043478260869,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.9782608695652174,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9782608695652174,39988.0,UART
0.75,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.75,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.9347826086956522,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9347826086956522,39988.0,UART
0.8369565217391305,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.8369565217391305,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.8260869565217391,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.8260869565217391,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.32608695652173914,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.32608695652173914,39988.0,UART
0.717391304347826,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.717391304347826,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.6956521739130435,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.6956521739130435,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.14130434782608695,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.14130434782608695,39988.0,UART
0.7065217391304348,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.7065217391304348,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.6739130434782609,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.6739130434782609,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.6413043478260869,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.6413043478260869,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.44565217391304346,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.44565217391304346,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.7608695652173914,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.7608695652173914,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.2717391304347826,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.2717391304347826,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.25,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.25,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.9782608695652174,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9782608695652174,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.43478260869565216,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.43478260869565216,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.5978260869565217,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5978260869565217,39988.0,UART
0.4891304347826087,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.4891304347826087,39988.0,UART
0.6413043478260869,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.6413043478260869,39988.0,UART
0.7391304347826086,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.7391304347826086,39988.0,UART
0.9782608695652174,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9782608695652174,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.4891304347826087,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.4891304347826087,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.20652173913043478,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.20652173913043478,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.6304347826086957,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.6304347826086957,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.2717391304347826,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.2717391304347826,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.8695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.8695652173913043,39988.0,UART
0.8913043478260869,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.8913043478260869,39988.0,UART
0.6195652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.6195652173913043,39988.0,UART
0.34782608695652173,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.34782608695652173,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.7717391304347826,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.7717391304347826,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.18478260869565216,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.18478260869565216,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.967391304347826,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.967391304347826,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.8913043478260869,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.8913043478260869,39988.0,UART
0.7717391304347826,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.7717391304347826,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.7065217391304348,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.7065217391304348,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.13043478260869565,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.13043478260869565,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.391304347826087,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.391304347826087,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.18478260869565216,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.18478260869565216,39988.0,UART
0.15217391304347827,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.15217391304347827,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.08695652173913043,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.08695652173913043,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.9239130434782609,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9239130434782609,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5,39988.0,UART
0.40217391304347827,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.40217391304347827,39988.0,UART
0.7934782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.7934782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.4673913043478261,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.4673913043478261,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
1.0,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,1.0,39988.0,UART
0.9456521739130435,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.9456521739130435,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.13043478260869565,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.13043478260869565,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.43478260869565216,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.43478260869565216,39988.0,UART
0.5869565217391305,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5869565217391305,39988.0,UART
0.14130434782608695,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.14130434782608695,39988.0,UART
0.5434782608695652,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,0.0,0.0,8.0,0.0,0.5434782608695652,39988.0,UART
0.8478260869565217,451.0,1,1.0,0.0,16.0,25.0,8.0,0.0,1.0,1.0,8.0,0.0,0.8478260869565217,39988.0,UART
